9999
272	亚洲	19
3120	亚锦赛	5
422	交	14
297	交易	37
3000	交警	7
2673	交通	7
1036	亦庄	21
1207	产业	10
871	产品	26
1240	产能	7
1365	产量	6
743	享	55
1537	享受	7
1494	京	13
355	京东	6
2525	京城	7
3113	京西	5
1617	亮点	7
41	亮相	41
3047	人员	13
3259	人士	5
2157	人才	9
1315	人数	13
330	人民币	20
2915	人气	18
170	人物	6
1098	人生	9
2751	人称	6
2916	人质	5
197	亿元	36
412	今夏	7
1084	今日	46
1671	今晚	6
223	介绍	9
1574	仙	18
1907	仙剑	7
1054	代	7
1956	代理	7
472	代表	13
613	代言	17
1174	令	16
1925	以色列	19
2073	仪式	5
308	价	28
3003	价位	5
872	价值	26
370	价格	47
1479	任命	7
2587	任天堂	10
3077	任志强	6
1110	份	21
1992	份额	7
2993	企	9
116	企业	33
1435	伊	6
1616	伊拉克	19
1020	伊朗	25
243	休	6
1818	众	9
2121	众将	6
1888	优先	6
1960	优势	11
11	优惠	43
2453	优秀	9
2527	优雅	7
1076	会员	6
1393	会见	14
2702	会计	6
2545	会议	12
1714	会谈	6
1099	传奇	17
2000	传媒	5
1768	传播	6
1769	传统	15
1659	传言	7
53	伤	50
32	伦敦	13
2496	伪	5
1985	伪造	5
1331	估值	9
2374	似	5
1016	位	25
256	低	46
1182	低价	18
1807	低调	11
1750	低迷	11
764	住	15
1905	住宅	13
1848	住房	7
517	体感	5
2154	体检	5
2712	体现	6
1701	体系	9
157	体育	11
2631	体验	16
2812	何鸿	5
348	余	58
341	作	13
2787	作弊	5
1002	作文	16
2304	佳	13
538	佳能	46
1620	使命	8
3022	供应	5
899	依旧	9
2774	依然	11
2301	便宜	6
653	促销	23
117	俄	39
168	俄罗斯	42
1237	保	7
2684	保利	10
473	保安	9
1143	保级	5
2806	保证金	5
1549	保送生	6
2476	保障	5
1206	信	15
1826	信号	8
1390	信心	19
207	信息	24
2295	信条	10
1257	信用	6
264	信用卡	14
3152	信诚	5
1108	信贷	10
2576	俱乐部	7
309	倍	43
629	倒计时	7
1636	债	29
1765	债券	15
2717	债务	12
1354	值	9
2221	值得	6
1525	假	18
2046	偏	9
835	做好	7
600	做客	10
1520	停	6
2007	健康	9
3074	偶像	5
3198	偷	5
2962	催	5
539	像素	16
1022	僵尸	7
2152	儿子	33
1017	儿童	21
302	兄弟	8
540	光变	14
310	光学	10
63	光环	8
368	免费	20
1255	兑	6
2120	兔	5
625	入	23
2220	入主	5
3041	入住	5
772	入围	5
2839	入学	7
2514	入学考试	5
1862	入市	15
2456	入选	8
1505	入门	9
751	入院	6
1459	全	25
636	全国	43
1685	全场	7
2551	全新	13
1654	全明星	5
744	全款	47
865	全球	42
1401	全线	14
2924	八大	5
165	公交车	7
3243	公会	5
1145	公务员	20
2581	公募	9
545	公司	73
383	公告	17
2273	公园	6
2678	公安	6
1885	公安部	6
328	公寓	35
171	公布	111
371	公开	21
2051	公开赛	10
233	公斤	11
1576	公测	14
2082	公益	7
12	公社	5
2480	公积金	5
1321	公里	8
329	公馆	21
2127	六大	5
3027	共舞	6
3026	关	8
427	关口	7
487	关注	47
1121	关系	16
1059	关键	24
208	关闭	9
3227	兵	6
1738	具	7
2411	兼	6
736	内地	23
2624	内存	9
1858	内容	19
1446	内幕	10
2958	内测	13
2191	内线	6
2843	再创	8
93	再度	18
1691	再现	15
1531	再起	5
2147	冒充	7
346	写	16
2528	写真	21
2808	军	16
608	军方	8
1592	农产品	16
2465	冠	7
220	冠军	26
2280	冲击	10
2344	冲刺	8
1902	冲突	11
1439	冲高	10
720	决赛	19
1086	净	5
1366	净利	12
803	净利润	13
3010	准	8
13	准现房	12
2043	凌晨	6
924	减	11
2777	减产	5
2307	减仓	6
532	减少	10
1429	减持	13
787	凤凰	10
3258	凶手	5
2062	出任	6
2705	出口	6
622	出台	11
2299	出售	18
3110	出国	5
1344	出局	7
356	出席	26
895	出征	6
50	出战	8
1466	出炉	26
2640	出租车	7
1637	出逃	5
2931	击毙	5
2011	刀	11
586	分	58
1874	分享	14
3040	分化	5
820	分手	11
727	分数线	12
2452	分析	23
227	分析师	10
2648	分歧	7
1055	分红	24
234	分钟	10
484	刑	27
1703	列	8
1065	列车	5
1965	刘德华	13
2085	刘翔	8
2822	刘谦	5
2917	刚果	5
1107	创	41
2351	创业	10
2337	创业板	15
2697	创始人	5
2561	创意	10
315	创新	22
2986	初中	8
1472	初试	10
851	判决	6
795	利	6
1379	利好	8
1123	利比亚	21
162	利润	12
2596	利物浦	7
1863	利用	8
33	别墅	84
632	到来	8
2652	制	5
2820	制定	6
2268	制止	5
2951	制裁	5
1894	制造	9
1104	刷	5
592	券商	11
1372	刺客	13
1356	刺死	9
829	刺激	12
3021	削减	6
1006	前景	11
1068	前瞻	10
2766	前途	8
2597	前锋	6
1138	前门	5
1133	剑	24
2778	剧情	11
87	副	5
357	副总统	5
2939	副本	7
788	力	28
2653	力挺	13
273	力荐	5
2065	力量	5
1572	办	16
1147	办公室	7
1154	功夫	6
436	功能	14
2784	功臣	6
937	加分	5
2718	加剧	10
1169	加大	9
2796	加州	6
3163	加息	8
336	加拿大	12
3195	加沙	7
1480	加盟	22
3232	加速	7
1593	动	5
2106	动作	7
2309	动力	7
2197	动态	8
2907	动漫	6
1392	助	27
754	助力	8
2893	助攻	7
2084	助阵	16
2257	努力	10
630	劫	20
3101	劫匪	5
2509	劫持	6
1561	勇士	8
3158	勋章	5
2700	勒死	5
2659	勒索	5
1014	募	7
1295	募集	11
122	勿扰	6
1152	包	9
316	化	9
1091	化身	8
2013	北	17
2667	北京华	5
783	北大	22
2442	北约	12
365	北美	8
2566	区	9
1208	区域	15
2346	医生	11
837	医院	24
2661	十一	11
2052	十月	10
690	十足	5
3245	千亿	5
1311	升	22
3004	升值	5
1745	升温	6
2164	升级	30
1316	升至	8
144	午	13
1102	午后	11
1730	半场	6
2386	半岛	6
2445	半日	10
573	华	20
1092	华为	6
1126	华夏	17
2078	华安	6
1809	华尔街	6
2981	华府	6
2922	华润	8
2031	华硕	6
3049	华裔	6
2773	华谊	6
1854	协	6
2466	协会	7
1124	协助	6
126	协议	27
1695	单位	6
2424	单反	11
1611	卖	36
757	卖房	5
2014	南	9
1687	南京	12
2390	南方	8
2600	南部	8
2854	南非	5
2397	博士	5
694	博客	17
1258	博弈	8
2677	博览会	5
303	占	9
1296	卡	32
3196	卡丁车	6
1844	卡片	17
3114	卡片机	6
2532	卫	6
1522	卫视	7
1963	印尼	11
527	印度	22
1638	危机	25
2875	危险	7
1155	卷	10
2302	厂商	6
1028	历史	17
1562	压	8
1103	压力	24
15	原因	19
1163	原油	15
358	去世	11
1172	去年	25
1747	参与	17
349	参加	27
2422	参展	7
3048	参考答案	7
26	参观	5
3255	参赛	5
2489	又一城	7
1346	双	27
699	双倍	6
2689	双双	5
2552	双核	7
2630	双重	5
2349	反	14
2432	反击	6
3181	反复	7
942	反对	11
2470	反对派	6
257	反弹	54
2918	反政府	6
1040	发	30
1859	发力	8
1038	发售	21
2975	发射	6
317	发展	43
1096	发布	51
2701	发布会	11
3264	发帖	5
703	发挥	7
1243	发改委	9
81	发现	31
560	发生	44
2172	发生爆炸	6
737	发行	36
2263	发表	10
3178	发起	5
495	取消	20
938	受	47
1230	受伤	21
2188	受审	9
2114	受益	10
391	受贿	5
211	变	23
2414	变化	11
2066	变形金刚	5
458	变性	5
1881	变更	10
3083	变焦	6
1072	变身	13
2471	叙利亚	7
2439	叠	9
1271	口	11
2729	口袋	8
2943	口语	6
2321	古剑	6
2314	古力	5
1927	古巴	7
1597	另类	7
3184	叫停	5
1621	召唤	7
2367	可享	21
424	可期	5
1340	台	27
2392	台北	6
614	台湾	40
1447	史上	12
2384	史玉柱	5
671	司机	28
1969	吃饭	6
1534	各国	12
1071	各方	5
1648	合	19
94	合作	38
331	合同	14
1761	合并	7
1855	合约	9
2316	合资	5
3260	同学	6
212	同居	6
1535	同意	10
3202	同步	7
804	同比	14
714	同行	5
2585	名人	5
773	名单	24
2793	名字	7
1541	名师	27
482	名校	16
3224	名流	5
2905	名额	5
476	后卫	6
2310	后市	11
2463	后首	5
1486	君	8
1360	否认	48
2769	听力	10
298	启动	34
1517	启幕	5
2451	吸引	7
2637	吸毒	7
2830	吹	6
135	吻	5
830	呈现	8
1957	告	6
2809	告别	14
565	员工	25
2215	周一	5
1895	周三	6
2269	周二	8
2379	周刊	5
224	周四	9
1837	周年	24
1678	周期	9
904	周末	14
615	周杰伦	11
1705	周边	13
710	呼吁	27
3075	和平	5
2635	咨询	6
1871	品	5
1448	品牌	16
198	品种	12
1658	品质	11
2285	哈马斯	7
695	哥	5
1003	售价	28
1909	唱	12
2872	商	9
1511	商业	16
2333	商业地产	7
2415	商务	8
1278	商品	55
721	喜	10
845	喝	6
1487	嘉实	5
2889	嘉宾	6
46	四六	12
815	四大	21
886	四季	13
1005	四川	13
2143	四级	6
974	回	9
425	回升	14
1633	回家	11
616	回应	32
1093	回归	15
1673	回暖	12
3028	回来	5
1440	回落	14
1233	回调	9
1766	回购	5
3005	回避	5
3068	回顾	6
1183	回馈	6
2054	因素	12
2234	团	12
1500	团伙	16
1371	团购	13
715	团队	16
1546	园	12
1990	困难	5
658	围攻	7
1781	围殴	6
566	围观	5
799	固安	9
1552	国	34
774	国乒	5
2247	国产	10
2994	国企	7
3100	国会	5
1189	国内	29
142	国务院	10
2024	国土	8
1668	国外	9
2668	国奥	12
982	国安	10
2019	国家	31
1041	国庆	20
2523	国王	5
2815	国米	19
2930	国美	9
2112	国脚	5
1373	国足	22
79	国际	83
628	国际期货	6
285	图文	65
2133	圆	5
633	圈	8
73	土地	14
143	土耳其	11
1797	圣诞	11
2671	在即	11
2136	在线	14
3199	在职	8
2921	地下	10
574	地产	35
3148	地产股	5
74	地价	7
2794	地区	10
2691	地图	10
1364	地块	5
2719	地方	9
61	地王	9
2549	地球	7
2680	地铁	10
27	地震	28
626	场	35
1968	坠入	6
2361	坠落	5
3145	坦承	5
1808	坦言	14
3082	垄断	5
1074	型基金	7
183	城	53
497	城市	30
567	城管	12
3154	培养	8
386	基	54
214	基地	15
2967	基民	9
3212	基金业	5
1882	基金公司	20
1680	堂	9
609	塔利班	12
2888	填志愿	5
2176	填报	13
2194	墅	6
235	增	27
2559	增加	11
3173	增发	5
1978	增强	7
2479	增持	13
1618	增速	5
441	增长	39
3136	墨西哥	6
2487	士兵	6
2117	声明	9
561	处	14
635	处于	6
461	处罚	7
2053	备战	16
2989	备考	8
1892	复习	16
1496	复出	23
1187	复旦	7
1164	复苏	13
1664	复试	5
1039	夏季	5
3256	夕	5
1850	外交部	9
966	外援	6
2694	外盘	6
3107	外籍	5
1536	外长	7
1788	多伦多	5
2690	多头	7
3109	多彩	7
1259	多空	7
2948	夜	16
2584	夜店	5
1437	大众软件	7
927	大会	12
2785	大作	7
2200	大使	7
1910	大兴	18
3130	大型	5
2573	大增	5
1018	大奖	16
1550	大学	38
534	大学生	30
68	大宅	5
1279	大宗	23
2864	大市	6
1336	大幅	31
2776	大幕	5
2508	大成	5
1357	大战	16
2539	大户型	10
2627	大楼	5
403	大盘	36
1996	大纲	7
2123	大规模	5
840	大话	5
1831	大豆	10
1598	大赛	12
910	大跌	14
688	大连	5
572	大选	7
3057	大通	5
1341	大陆	14
640	大面积	5
490	天下	10
4	天价	7
883	天后	6
2271	天域	7
1374	天才	14
3247	天气	6
1079	天津	15
1889	天王	10
1395	太平洋	5
2395	太空	5
2613	太阳	5
321	夫妇	15
2899	夫妻	16
2841	央企	7
2775	央行	12
2699	央视	12
2933	失	5
1361	失主	7
2991	失利	6
428	失守	5
3206	失败	6
1785	失踪	23
1328	头	6
747	夺	8
1029	夺冠	21
2192	奇才	9
2322	奇谭	6
1683	奇迹	7
748	奖	14
2403	奖励	7
2970	奖金	6
1300	套	32
2556	套房	5
491	套机	6
1004	套装	12
34	奥运	15
563	女	52
985	女儿	24
2370	女儿国	6
29	女友	25
2842	女婴	7
205	女子	76
975	女孩	31
1247	女性	7
967	女排	5
657	女星	14
333	女生	30
54	女童	10
1400	好友	9
2829	妇女	12
123	妈妈	9
2950	妖	5
2902	妩媚	5
156	妻子	45
2679	姐姐	6
2063	委员会	5
1514	姚明	22
1141	威力	6
1923	威胁	12
488	娱乐	16
158	娱乐圈	11
153	婚	5
2076	婚后	7
1030	婚礼	21
3006	婚纱	6
1239	婴儿	9
274	媒	28
1021	媒体	45
3216	媒曝	5
1526	嫌犯	18
95	子	13
2746	子女	6
502	子弹	6
925	孔雀	13
2567	孕妇	6
1338	字	7
1241	存	8
1488	孙子	5
1759	孙悦	5
696	孙楠	5
3162	孙红雷	5
163	季	41
2711	学	8
2222	学习	10
2181	学子	5
221	学校	25
21	学生	60
1884	学费	9
3176	学院	9
825	孩子	14
2716	宅男	5
384	安	6
236	安帅	5
2005	安徽	5
1117	安排	13
3193	安理会	6
1777	宋	8
1409	完	7
290	完美	25
2741	宏	6
2826	官司	7
1308	官员	19
2714	官员称	5
507	官方	24
2833	官网	10
2606	定位	5
1964	定居点	5
575	宜	7
1510	宝	8
869	宝贝	7
1575	实力	10
919	实录	13
1468	实德	5
656	实施	9
841	宠	7
1297	宠物	7
2578	客场	10
2897	客户	12
387	宣传	30
663	宣传片	5
209	家	45
884	家中	7
1362	家人	11
2885	家属	5
206	家庭	17
2475	家族	6
145	家电	5
826	家长	19
2574	宽松	6
766	密云	13
1456	富力	13
2768	富国	5
2281	富士	10
343	富豪	13
1789	寸	23
2189	对冲	5
2004	对手	14
3200	对抗	5
2101	对话	18
1363	寻	9
1651	寻找	16
691	导演	16
2389	导致	12
106	导购	9
659	封	13
3137	封基	5
2979	封测	6
2165	封神	9
3261	封面	7
1663	射	5
2387	尊	5
719	小伙	13
1192	小区	6
439	小姐	7
3067	小学	7
951	小学生	7
1508	小将	9
2481	小幅	12
1587	小户型	32
1222	小时	30
2779	小牛	5
2537	小盘	5
1457	小镇	18
248	少	8
216	少女	16
917	少年	18
2798	尚	6
3180	尚未	6
1007	就业	10
548	尴尬	16
1739	尸体	7
492	尼康	28
1422	尼泊尔	5
1351	尽显	5
3192	尾声	5
1814	尾房	8
1404	尾盘	11
1609	局	7
2734	局长	7
3185	层	5
767	居在	41
2362	居民	13
1263	居首	6
1325	届	7
2625	屏	6
1938	展	20
1130	展开	9
1952	展现	7
503	展示	6
1347	属	6
1322	山	9
939	山东	23
448	山寨	9
2521	山西	12
2126	岛	8
1728	峰会	7
1195	巅峰	8
995	巡	5
971	巡演	6
3009	工	5
2376	工人	5
2895	工作室	11
907	工具	5
2026	工地	6
249	工资	9
1875	巧	5
2446	巨人	11
3218	巨头	11
1972	巨星	12
1606	差距	9
610	巴基斯坦	22
1213	巴萨	28
413	巴西	17
523	市	31
2749	市值	5
546	市场	129
1424	市民	12
2017	布局	11
1214	帅	17
16	希望	25
1824	希腊	9
3089	帖	7
2267	帝	6
2868	帝国	5
2835	带动	5
426	带来	6
2598	常见	5
3172	常规赛	5
2977	幕后	5
2358	干散货	5
2493	干预	5
1000	平台	16
2327	平均	9
414	平板	10
176	平米	54
1649	平起	120
792	年内	22
1987	年前	18
2131	年底	23
2174	年度	20
304	年末	5
1146	年薪	7
1464	年轻	9
697	幸福	19
239	幻想	15
576	广东	35
2229	广告	23
800	广场	6
388	广州	38
1270	广西	7
2682	广角	8
1094	庆	17
2709	庆祝	7
1210	库存	15
1326	应	20
1057	应对	14
69	底	25
645	店	7
768	府	11
887	度	20
1640	座	12
1234	延续	15
2198	延长	8
637	建	40
2497	建业	5
3043	建仓	5
1838	建国	5
731	建立	9
2059	建筑	14
1839	建筑师	5
1653	建行	8
1791	建议	20
2934	建设	11
518	开发	15
2072	开发商	20
2225	开发者	5
1577	开启	31
283	开唱	10
1815	开国	7
662	开幕	8
654	开心	7
3231	开拍	7
1676	开放	25
2586	开机	6
70	开盘	106
82	开车	5
131	开通	13
2871	开门红	5
3190	开间	6
1891	开除	5
2270	开高	6
847	弃	9
2997	式	7
568	引	32
166	引发	27
275	引援	5
2238	引擎	6
1919	引爆	5
1209	引领	14
2602	弟弟	5
1051	张曼玉	6
1489	张柏芝	10
2207	弱	9
2845	弱势	10
250	强	36
1375	强力	10
723	强劲	9
900	强势	21
805	强大	5
915	强奸	15
2538	归来	9
2377	当众	7
2089	当街	7
2107	当选	9
1088	录	9
929	录取	51
511	形势	6
225	形式	5
2886	形象	6
3123	彩	5
2873	影像	7
1122	影响	31
2959	影帝	6
1559	征	7
954	征途	6
1175	征集	10
2409	待售	10
1911	待定	7
2447	律师	13
2484	御	11
2932	微	5
1042	微博	53
1816	微软	25
244	德	21
17	德国	31
276	德甲	6
2616	心态	10
261	心情	11
107	必备	6
2177	志愿	37
1445	忙	13
2305	忧	5
901	快讯	40
933	怀孕	13
2109	怀柔	8
2253	态度	6
2378	怒斥	6
1936	急	8
3053	性	8
3182	性价比	7
1555	性感	17
108	总	7
1547	总价	18
980	总决赛	8
564	总理	23
1073	总监	8
1394	总统	29
601	总裁	11
1033	恋	11
2022	恋情	10
374	恋爱	6
2418	恐	28
866	恐怖	6
184	恒	8
113	恒大	6
685	恒指	22
1581	恢复	15
2338	恶化	5
1733	悍将	8
2156	患	16
1870	患病	6
1864	患者	11
1251	悦	12
64	悬念	5
3222	情	6
2012	情人	6
2033	情侣	8
1744	情况	8
1689	情绪	6
955	惊	14
251	惊人	7
816	惊喜	9
2605	惠普	12
347	惹	13
2963	意	5
2546	意义	5
334	意外	12
459	意大利	24
2579	意甲	7
1886	意见	5
2608	感动	8
2129	感受	6
2227	感情	9
2656	感染	5
704	感谢	8
2185	愿	8
1019	慈善	12
2633	戏	11
199	成交	20
1999	成交量	7
2852	成人高考	5
2067	成功	32
2341	成员	9
2258	成就	5
2636	成本	10
2646	成熟	8
509	成立	25
132	成绩	37
1631	成都	13
1127	成长	9
2108	成龙	10
318	我国	21
18	战	57
2015	战争	11
1196	战场	5
806	战术	7
2983	战略	11
2231	战队	6
2279	截图	5
2239	截止	7
154	戴	12
1504	戴尔	7
1991	户	7
1681	户型	12
185	房	23
1899	房产	13
498	房价	33
2217	房地产	27
1917	房屋	6
186	房山	40
187	房源	22
3226	房贷	6
1272	手	12
3242	手术	6
42	手机	68
2655	手机游戏	8
3153	手段	5
1225	手游	20
2855	扎堆	6
732	打击	17
3129	打响	5
1944	打工	8
1776	打开	5
3124	打折	6
2590	打死	8
2324	打球	6
1423	打破	10
643	打造	29
2978	扔	6
1876	托福	10
3098	扣	8
1901	执政	7
706	执法	5
711	执行	6
1115	扩张	7
1008	扩招	8
2113	扮	11
728	批	44
2235	批准	11
3071	批次	7
2155	批评	5
611	承认	24
1955	承诺	11
1542	技巧	7
83	技术	25
2472	抄底	6
1292	抓	9
1345	抓获	8
2186	投	22
729	投档	7
404	投资	86
1391	投资者	16
1333	抗议	9
3263	抛售	6
1043	抢	35
2393	抢先	7
672	抢劫	22
258	报	36
587	报价	18
47	报名	44
240	报告	25
1056	报复	6
1274	报考	13
2510	报警	6
468	报道	10
1624	披	6
277	披露	10
2935	抱	7
1665	抵	15
1727	抵达	10
3112	押宝	5
665	担任	7
449	担心	10
3204	担忧	6
949	拆迁	6
522	拉	8
98	拍	44
870	拍戏	7
1469	拍摄	16
1756	拍照	7
779	拒	23
807	拒绝	19
2938	拖累	10
2707	拖行	5
2057	拘	13
1	招	18
3254	招办	5
1630	招收	5
483	招生	68
1368	招生简章	19
2846	招聘	7
2713	拜仁	13
512	拟	55
1060	拥有	5
1810	拯救	9
2353	拼	11
2654	持	12
673	持刀	20
1988	持平	5
279	持有	9
1924	持枪	5
499	持续	26
3238	持股	5
372	挂牌	10
146	指	75
956	指南	6
342	指导	22
1276	指控	8
738	指数	35
2173	指标	7
2483	挑战	25
1588	振荡	5
55	捅	9
2511	捐	9
313	捐款	12
1817	损失	8
838	捡到	5
593	换	18
813	捧场	6
2406	捷克	5
2180	掀	7
1471	排	20
923	排名	9
2159	排行榜	10
2898	排队	8
755	掘金	8
1089	探秘	8
3062	探索	5
1602	探访	6
1666	接受	20
2927	接班人	6
1971	接触	6
2291	接近	5
2903	控	14
1980	控制	10
724	控股	10
96	推出	66
319	推动	11
881	推荐	44
809	推进	6
513	推迟	8
1369	掩	5
2575	措施	12
821	提	8
2920	提交	8
169	提供	23
1852	提出	10
550	提前	22
2837	提前批	5
1906	提升	10
1242	提名	5
812	提示	16
3205	提速	5
1605	提醒	15
417	提高	17
1481	揭幕	6
1672	揭开	6
1573	揭晓	19
344	揭秘	33
1402	援助	6
1860	搜索	9
1298	搞	8
976	携	25
950	携手	14
504	摄影	7
2083	摄影师	7
1453	摆脱	6
3001	摩托	5
3058	摩根	7
2193	撞	15
3078	撞伤	5
2761	撤离	7
581	撤销	7
2044	播	10
1430	操作	8
2890	攀升	5
991	支	8
1976	支付	11
1977	支付宝	8
1407	支招	6
1540	支持	24
2704	支撑	16
686	收	38
2563	收储	7
528	收入	21
2763	收到	6
3016	收复	6
1773	收益	23
180	收盘	11
1711	收视	6
299	收购	47
265	收费	12
2786	改	8
2628	改变	10
2536	改善	7
777	改版	7
2603	改革	19
3239	攻击	6
1034	攻略	18
2204	放	9
2544	放弃	15
1309	政府	28
1915	政治	13
1551	政策	31
172	故事	17
1397	效应	8
2342	救	11
293	救市	8
1529	教	9
1568	教师	13
557	教授	7
2116	教练	8
848	教练组	5
350	教育	25
450	教育部	12
192	数	35
2973	数字	6
1204	数学	15
836	数据	27
3150	数码相机	6
1305	敲诈	7
2144	整体	6
1861	整合	5
2423	整容	5
902	整理	9
2056	文化	7
1131	文明	10
2440	文科	9
2075	文章	6
3253	斗	5
442	料	13
2607	斥	5
1967	斥资	6
2614	断	7
2243	新专辑	11
141	新人	10
228	新低	13
2436	新作	13
1410	新剧	7
3106	新加坡	5
2459	新区	7
